Column1;date;total_cases;new_cases;total_vaccinations;new_vaccinations;total_deaths;new_deaths;total_cases_per_million;new_cases_per_million;total_deaths_per_million;new_deaths_per_million;stringency_index;gdp_per_capita
223409;4.07.2022;151804440;571130;147839557.0;5279.0;990570;250;17787933;669231;1160717;293;1111;25129341
223410;5.07.2022;151804440;0;147844749.0;5192.0;990570;0;17787933;0;1160717;0;1111;25129341
223411;6.07.2022;151804440;0;147851838.0;7089.0;990570;0;17787933;0;1160717;0;1111;25129341
223412;7.07.2022;151804440;0;147857274.0;5436.0;990570;0;17787933;0;1160717;0;1111;25129341
223413;8.07.2022;151804440;0;;;990570;0;17787933;0;1160717;0;1111;25129341
223414;9.07.2022;151804440;0;147861309.0;;990570;0;17787933;0;1160717;0;1111;25129341
223415;10.07.2022;151804440;0;147875499.0;14190.0;990570;0;17787933;0;1160717;0;1111;25129341
223416;11.07.2022;151804440;0;147935562.0;60063.0;990570;0;17787933;0;1160717;0;1111;25129341
223417;12.07.2022;151804440;0;148020063.0;84501.0;990570;0;17787933;0;1160717;0;1111;25129341
223418;13.07.2022;152975390;1170950;148117265.0;97202.0;990880;310;17925141;137208;116108;363;1111;25129341
223419;14.07.2022;152975390;0;148218087.0;100822.0;990880;0;17925141;0;116108;0;1111;25129341
223420;15.07.2022;152975390;0;148309125.0;91038.0;990880;0;17925141;0;116108;0;1111;25129341
223421;16.07.2022;152975390;0;148376835.0;67710.0;990880;0;17925141;0;116108;0;1111;25129341
223422;17.07.2022;152975390;0;148434633.0;57798.0;990880;0;17925141;0;116108;0;1111;25129341
223423;18.07.2022;152975390;0;148603312.0;168679.0;990880;0;17925141;0;116108;0;1111;25129341
223424;19.07.2022;152975390;0;148803395.0;200083.0;990880;0;17925141;0;116108;0;1111;25129341
223425;20.07.2022;155240710;2265320;149016479.0;213084.0;991840;960;181905835;2654426;1162205;1125;1111;25129341
223426;21.07.2022;155240710;0;149219611.0;203132.0;991840;0;181905835;0;1162205;0;1111;25129341
223427;22.07.2022;155240710;0;149440133.0;220522.0;991840;0;181905835;0;1162205;0;1111;25129341
223428;23.07.2022;155240710;0;149510602.0;70469.0;991840;0;181905835;0;1162205;0;1111;25129341
223429;24.07.2022;155240710;0;149563323.0;52721.0;991840;0;181905835;0;1162205;0;1111;25129341
223430;25.07.2022;155240710;0;149772979.0;209656.0;991840;0;181905835;0;1162205;0;1111;25129341
223431;26.07.2022;155240710;0;149964366.0;191387.0;991840;0;181905835;0;1162205;0;1111;25129341
223432;27.07.2022;155240710;0;150142703.0;178337.0;991840;0;181905835;0;1162205;0;1111;25129341
223433;28.07.2022;155240710;0;150301720.0;159017.0;991840;0;181905835;0;1162205;0;1111;25129341
223434;29.07.2022;158894950;3654240;150453133.0;151413.0;993410;1570;186187751;4281915;1164044;184;1111;25129341
223435;30.07.2022;158894950;0;150496193.0;43060.0;993410;0;186187751;0;1164044;0;1111;25129341
223436;31.07.2022;158894950;0;150530369.0;34176.0;993410;0;186187751;0;1164044;0;1111;25129341
223437;1.08.2022;158894950;0;150662956.0;132587.0;993410;0;186187751;0;1164044;0;1111;25129341
223438;2.08.2022;158894950;0;150781180.0;118224.0;993410;0;186187751;0;1164044;0;1111;25129341
223439;3.08.2022;158894950;0;150892690.0;111510.0;993410;0;186187751;0;1164044;0;1111;25129341
223440;4.08.2022;158894950;0;150990977.0;98287.0;993410;0;186187751;0;1164044;0;1111;25129341
223441;5.08.2022;158894950;0;151089853.0;98876.0;993410;0;186187751;0;1164044;0;1111;25129341
223442;6.08.2022;162958170;4063220;151114930.0;25077.0;996780;3370;190948895;4761144;1167993;3949;1111;25129341
223443;7.08.2022;162958170;0;151133348.0;18418.0;996780;0;190948895;0;1167993;0;1111;25129341
223444;8.08.2022;162958170;0;151222037.0;88689.0;996780;0;190948895;0;1167993;0;1111;25129341
223445;9.08.2022;162958170;0;151300951.0;78914.0;996780;0;190948895;0;1167993;0;1111;25129341
223446;10.08.2022;162958170;0;151377524.0;76573.0;996780;0;190948895;0;1167993;0;1111;25129341
223447;11.08.2022;162958170;0;151449592.0;72068.0;996780;0;190948895;0;1167993;0;1111;25129341
223448;12.08.2022;162958170;0;151523007.0;73415.0;996780;0;190948895;0;1167993;0;1111;25129341
223449;13.08.2022;162958170;0;151541132.0;18125.0;996780;0;190948895;0;1167993;0;1111;25129341
223450;14.08.2022;162958170;0;151552957.0;11825.0;996780;0;190948895;0;1167993;0;1111;25129341
223451;15.08.2022;165280700;2322530;151610456.0;57499.0;1000580;3800;193670357;2721462;1172446;4453;1111;25129341
223452;16.08.2022;166718480;1437780;151661619.0;51163.0;1004000;3420;1953551;1684742;1176453;4007;1111;25129341
223453;17.08.2022;166718480;0;151708298.0;46679.0;1004000;0;1953551;0;1176453;0;1111;25129341
223454;18.08.2022;166718480;0;151749807.0;41509.0;1004000;0;1953551;0;1176453;0;1111;25129341
223455;19.08.2022;166718480;0;151787363.0;37556.0;1004000;0;1953551;0;1176453;0;1111;25129341
223456;20.08.2022;166718480;0;151796112.0;8749.0;1004000;0;1953551;0;1176453;0;1111;25129341
223457;21.08.2022;166718480;0;151802459.0;6347.0;1004000;0;1953551;0;1176453;0;1111;25129341
223458;22.08.2022;166718480;0;151836431.0;33972.0;1004000;0;1953551;0;1176453;0;1111;25129341
223459;23.08.2022;166718480;0;151869115.0;32684.0;1004000;0;1953551;0;1176453;0;1111;25129341
223460;24.08.2022;166718480;0;151899198.0;30083.0;1004000;0;1953551;0;1176453;0;1111;25129341
223461;25.08.2022;166718480;0;151924922.0;25724.0;1004000;0;1953551;0;1176453;0;1111;25129341
223462;26.08.2022;166718480;0;151951291.0;26369.0;1004000;0;1953551;0;1176453;0;1111;25129341
223463;27.08.2022;166718480;0;151957308.0;6017.0;1004000;0;1953551;0;1176453;0;1111;25129341
223464;28.08.2022;166718480;0;151961166.0;3858.0;1004000;0;1953551;0;1176453;0;1111;25129341
223465;29.08.2022;166718480;0;151984505.0;23339.0;1004000;0;1953551;0;1176453;0;1111;25129341
223466;30.08.2022;166718480;0;151989203.0;4698.0;1004000;0;1953551;0;1176453;0;1111;25129341
223467;31.08.2022;166718480;0;152010807.0;21604.0;1004000;0;1953551;0;1176453;0;1111;25129341
223468;1.09.2022;166718480;0;152031115.0;20308.0;1004000;0;1953551;0;1176453;0;1111;25129341
223469;2.09.2022;167518680;800200;152050973.0;19858.0;1006310;2310;196292747;937647;117916;2707;1111;25129341
223470;3.09.2022;167518680;0;152056551.0;5578.0;1006310;0;196292747;0;117916;0;1111;25129341
223471;4.09.2022;167977500;458820;152059687.0;3136.0;1008400;2090;196830377;53763;1181609;2449;1111;25129341
223472;5.09.2022;167977500;0;152077632.0;17945.0;1008400;0;196830377;0;1181609;0;1111;25129341
223473;6.09.2022;167977500;0;152094461.0;16829.0;1008400;0;196830377;0;1181609;0;1111;25129341
223474;7.09.2022;167977500;0;152110410.0;15949.0;1008400;0;196830377;0;1181609;0;1111;25129341
223475;8.09.2022;167977500;0;152125788.0;15378.0;1008400;0;196830377;0;1181609;0;1111;25129341
223476;9.09.2022;167977500;0;152140261.0;14473.0;1008400;0;196830377;0;1181609;0;1111;25129341
223477;10.09.2022;167977500;0;152143933.0;3672.0;1008400;0;196830377;0;1181609;0;1111;25129341
223478;11.09.2022;168299410;321910;152146127.0;2194.0;1009790;1390;19720758;377203;1183238;1629;1111;25129341
223479;12.09.2022;168523820;224410;152158566.0;12439.0;1010680;890;197470536;262956;1184281;1043;1111;25129341
223480;13.09.2022;168523820;0;152170810.0;12244.0;1010680;0;197470536;0;1184281;0;1111;25129341
223481;14.09.2022;168523820;0;152183121.0;12311.0;1010680;0;197470536;0;1184281;0;1111;25129341
223482;15.09.2022;168523820;0;152194025.0;10904.0;1010680;0;197470536;0;1184281;0;1111;25129341
223483;16.09.2022;168523820;0;152204324.0;10299.0;1010680;0;197470536;0;1184281;0;1111;25129341
223484;17.09.2022;168523820;0;152207222.0;2898.0;1010680;0;197470536;0;1184281;0;1111;25129341
223485;18.09.2022;168523820;0;152209055.0;1833.0;1010680;0;197470536;0;1184281;0;1111;25129341
223486;19.09.2022;168523820;0;152220486.0;11431.0;1010680;0;197470536;0;1184281;0;1111;25129341
223487;20.09.2022;168523820;0;152230610.0;10124.0;1010680;0;197470536;0;1184281;0;1111;25129341
223488;21.09.2022;168523820;0;152240857.0;10247.0;1010680;0;197470536;0;1184281;0;1111;25129341
223489;22.09.2022;168523820;0;152250192.0;9335.0;1010680;0;197470536;0;1184281;0;1111;25129341
223490;23.09.2022;168523820;0;152259900.0;9708.0;1010680;0;197470536;0;1184281;0;1111;25129341
223491;24.09.2022;168737930;214110;152262747.0;2847.0;1011390;710;197721423;250887;1185113;832;1111;25129341
223492;25.09.2022;168737930;0;152264336.0;1589.0;1011390;0;197721423;0;1185113;0;1111;25129341
223493;26.09.2022;168737930;0;152274590.0;10254.0;1011390;0;197721423;0;1185113;0;1111;25129341
223494;27.09.2022;168737930;0;152284195.0;9605.0;1011390;0;197721423;0;1185113;0;1111;25129341
223495;28.09.2022;168737930;0;152294946.0;10751.0;1011390;0;197721423;0;1185113;0;1111;25129341
223496;29.09.2022;168737930;0;152305100.0;10154.0;1011390;0;197721423;0;1185113;0;1111;25129341
223497;30.09.2022;168737930;0;152315295.0;10195.0;1011390;0;197721423;0;1185113;0;1111;25129341
223498;1.10.2022;168737930;0;152317553.0;2258.0;1011390;0;197721423;0;1185113;0;1111;25129341
223499;2.10.2022;168737930;0;152318861.0;1308.0;1011390;0;197721423;0;1185113;0;1111;25129341
223500;3.10.2022;168737930;0;152329103.0;10242.0;1011390;0;197721423;0;1185113;0;1111;25129341
223501;4.10.2022;168737930;0;152338569.0;9466.0;1011390;0;197721423;0;1185113;0;1111;25129341
223502;5.10.2022;168737930;0;152347744.0;9175.0;1011390;0;197721423;0;1185113;0;1111;25129341
223503;6.10.2022;168737930;0;152355645.0;7901.0;1011390;0;197721423;0;1185113;0;1111;25129341
223504;7.10.2022;168737930;0;152363561.0;7916.0;1011390;0;197721423;0;1185113;0;1111;25129341
223505;8.10.2022;168737930;0;152365572.0;2011.0;1011390;0;197721423;0;1185113;0;1111;25129341
223506;9.10.2022;168965220;227290;152366798.0;1226.0;1011790;400;197987754;266331;1185581;469;1111;25129341
223507;10.10.2022;169196380;231160;152374837.0;8039.0;1012030;240;198258619;270866;1185863;281;1111;25129341
223508;11.10.2022;169196380;0;152381745.0;6908.0;1012030;0;198258619;0;1185863;0;1111;25129341
223509;12.10.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;1111;25129341
223510;13.10.2022;169196380;0;152396067.0;;1012030;0;198258619;0;1185863;0;1111;25129341
223511;14.10.2022;169196380;0;152402737.0;6670.0;1012030;0;198258619;0;1185863;0;1111;25129341
223512;15.10.2022;169196380;0;152404335.0;1598.0;1012030;0;198258619;0;1185863;0;1111;25129341
223513;16.10.2022;169196380;0;152405372.0;1037.0;1012030;0;198258619;0;1185863;0;1111;25129341
223514;17.10.2022;169196380;0;152412690.0;7318.0;1012030;0;198258619;0;1185863;0;1111;25129341
223515;18.10.2022;169196380;0;152419471.0;6781.0;1012030;0;198258619;0;1185863;0;1111;25129341
223516;19.10.2022;169196380;0;152425561.0;6090.0;1012030;0;198258619;0;1185863;0;1111;25129341
223517;20.10.2022;169196380;0;152431317.0;5756.0;1012030;0;198258619;0;1185863;0;1111;25129341
223518;21.10.2022;169196380;0;152437381.0;6064.0;1012030;0;198258619;0;1185863;0;1111;25129341
223519;22.10.2022;169196380;0;152438632.0;1251.0;1012030;0;198258619;0;1185863;0;1111;25129341
223520;23.10.2022;169196380;0;152439487.0;855.0;1012030;0;198258619;0;1185863;0;1111;25129341
223521;24.10.2022;169196380;0;152445442.0;5955.0;1012030;0;198258619;0;1185863;0;1111;25129341
223522;25.10.2022;169196380;0;152450818.0;5376.0;1012030;0;198258619;0;1185863;0;1111;25129341
223523;26.10.2022;169196380;0;152455950.0;5132.0;1012030;0;198258619;0;1185863;0;1111;25129341
223524;27.10.2022;169196380;0;152461142.0;5192.0;1012030;0;198258619;0;1185863;0;1111;25129341
223525;28.10.2022;169196380;0;152464422.0;3280.0;1012030;0;198258619;0;1185863;0;1111;25129341
223526;29.10.2022;169196380;0;152465212.0;790.0;1012030;0;198258619;0;1185863;0;1111;25129341
223527;30.10.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;1111;25129341
223528;31.10.2022;169196380;0;152469836.0;;1012030;0;198258619;0;1185863;0;1111;25129341
223529;1.11.2022;169196380;0;152475057.0;5221.0;1012030;0;198258619;0;1185863;0;1111;25129341
223530;2.11.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;1111;25129341
223531;3.11.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;1111;25129341
223532;4.11.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;1111;25129341
223533;5.11.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;1111;25129341
223534;6.11.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;1111;25129341
223535;7.11.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;1111;25129341
223536;8.11.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;1111;25129341
223537;9.11.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;1111;25129341
223538;10.11.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;1111;25129341
223539;11.11.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;1111;25129341
223540;12.11.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;1111;25129341
223541;13.11.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;1111;25129341
223542;14.11.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;1111;25129341
223543;15.11.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;1111;25129341
223544;16.11.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;1111;25129341
223545;17.11.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;1111;25129341
223546;18.11.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;1111;25129341
223547;19.11.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;1111;25129341
223548;20.11.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;1111;25129341
223549;21.11.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;1111;25129341
223550;22.11.2022;169196380;0;152543341.0;;1012030;0;198258619;0;1185863;0;1111;25129341
223551;23.11.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;1111;25129341
223552;24.11.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;1111;25129341
223553;25.11.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;1111;25129341
223554;26.11.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;1111;25129341
223555;27.11.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;1111;25129341
223556;28.11.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;1111;25129341
223557;29.11.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;;25129341
223558;30.11.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;;25129341
223559;1.12.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;;25129341
223560;2.12.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;;25129341
223561;3.12.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;;25129341
223562;4.12.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;;25129341
223563;5.12.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;;25129341
223564;6.12.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;;25129341
223565;7.12.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;;25129341
223566;8.12.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;;25129341
223567;9.12.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;;25129341
223568;10.12.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;;25129341
223569;11.12.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;;25129341
223570;12.12.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;;25129341
223571;13.12.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;;25129341
223572;14.12.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;;25129341
223573;15.12.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;;25129341
223574;16.12.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;;25129341
223575;17.12.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;;25129341
223576;18.12.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;;25129341
223577;19.12.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;;25129341
223578;20.12.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;;25129341
223579;21.12.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;;25129341
223580;22.12.2022;169196380;0;;;1012030;0;198258619;0;1185863;0;;25129341
